Image,Aedes_Prob,Culex_Prob,Predicted
Mosquito_341.jpg,0.77863073,0.22136927,Aedes
Mosquito_342.jpg,0.7276318,0.27236816,Aedes
Mosquito_343.jpg,0.8938678,0.10613219,Aedes
Mosquito_344.jpg,0.9029467,0.097053304,Aedes
Mosquito_345.jpg,0.76725715,0.2327429,Aedes
Mosquito_346.jpg,0.80192304,0.19807698,Aedes
Mosquito_347.jpg,0.7944832,0.20551679,Aedes
Mosquito_348.jpg,0.7324621,0.2675379,Aedes
Mosquito_349.jpg,0.8571927,0.14280729,Aedes
Mosquito_35.jpg,0.78548586,0.21451415,Aedes
Mosquito_350.jpg,0.78631216,0.21368776,Aedes
Mosquito_351.jpg,0.82097197,0.17902796,Aedes
Mosquito_352.jpg,0.9934564,0.0065435474,Aedes
Mosquito_353.jpg,0.8491214,0.15087861,Aedes
Mosquito_354.jpg,0.82747954,0.1725204,Aedes
Mosquito_355.jpg,0.7866508,0.21334921,Aedes
Mosquito_356.jpg,0.83866614,0.16133389,Aedes
Mosquito_357.jpg,0.8515755,0.14842446,Aedes
Mosquito_358.jpg,0.776866,0.22313397,Aedes
Mosquito_359.jpg,0.85495883,0.14504121,Aedes
Mosquito_36.jpg,0.90005904,0.09994089,Aedes
Mosquito_360.jpg,0.8883242,0.111675814,Aedes
Mosquito_361.jpg,0.75486934,0.24513069,Aedes
Mosquito_362.jpg,0.84657633,0.15342373,Aedes
Mosquito_363.jpg,0.7468989,0.25310117,Aedes
Mosquito_364.jpg,0.70544404,0.29455596,Aedes
Mosquito_365.jpg,0.70343333,0.29656664,Aedes
Mosquito_366.jpg,0.82380444,0.17619553,Aedes
Mosquito_367.jpg,1.0,0.0,Aedes
Mosquito_368.jpg,0.82458884,0.17541121,Aedes
Mosquito_369.jpg,0.8133636,0.18663639,Aedes
Mosquito_37.jpg,0.7165217,0.28347832,Aedes
Mosquito_370.jpg,0.8532335,0.14676651,Aedes
Mosquito_371.jpeg,0.45417792,0.54582214,Culex
Mosquito_372.jpeg,0.51595014,0.48404986,Aedes
Mosquito_373.jpg,0.8524003,0.14759971,Aedes
Mosquito_374.jpg,0.817829,0.18217103,Aedes
Mosquito_375.jpg,0.86625725,0.13374276,Aedes
Mosquito_376.jpg,0.80279976,0.19720028,Aedes
Mosquito_377.jpg,0.7581172,0.24188273,Aedes
Mosquito_378.jpg,0.7935155,0.20648445,Aedes
Mosquito_379.jpg,0.85390157,0.1460984,Aedes
Mosquito_38.jpg,0.8004953,0.1995047,Aedes
Mosquito_380.jpg,0.7134521,0.28654787,Aedes
Mosquito_381.jpg,0.7628587,0.23714128,Aedes
Mosquito_382.jpg,0.81135994,0.18864013,Aedes
Mosquito_383.jpg,0.80840755,0.19159245,Aedes
Mosquito_384.jpg,0.721572,0.27842793,Aedes
Mosquito_385.jpg,0.76991266,0.2300873,Aedes
Mosquito_386.jpg,0.73583055,0.26416942,Aedes
Mosquito_387.jpg,0.5530624,0.44693762,Aedes
Mosquito_388.jpg,1.0,5.066032e-09,Aedes
Mosquito_389.jpg,0.7160738,0.2839262,Aedes
Mosquito_39.jpg,0.7866799,0.21332008,Aedes
Mosquito_390.jpg,0.7175414,0.28245857,Aedes
Mosquito_391.jpg,0.75790775,0.24209224,Aedes
Mosquito_392.jpg,0.83117855,0.16882141,Aedes
Mosquito_393.jpg,0.84373164,0.15626831,Aedes
Mosquito_394.jpg,0.8398796,0.16012038,Aedes
Mosquito_395.jpg,0.8731091,0.12689085,Aedes
Mosquito_396.jpg,0.94166774,0.05833223,Aedes
Mosquito_397.jpg,0.72177404,0.27822596,Aedes
Mosquito_398.jpg,0.6810714,0.31892863,Aedes
Mosquito_399.jpg,0.7657424,0.2342576,Aedes
Mosquito_4.jpg,0.80624604,0.19375393,Aedes
Mosquito_40.jpg,0.8877687,0.1122313,Aedes
Mosquito_400.jpeg,0.73563915,0.26436087,Aedes
Mosquito_401.jpg,0.78747135,0.21252868,Aedes
Mosquito_402.jpg,0.830344,0.169656,Aedes
Mosquito_403.jpg,0.7775469,0.2224531,Aedes
Mosquito_404.jpg,0.8539284,0.14607158,Aedes
Mosquito_405.jpg,0.8107453,0.1892547,Aedes
Mosquito_406.jpg,0.8653944,0.13460562,Aedes
Mosquito_407.jpg,0.80050415,0.19949579,Aedes
Mosquito_408.jpg,0.8464135,0.15358645,Aedes
Mosquito_409.jpg,0.77847624,0.22152378,Aedes
Mosquito_41.jpg,0.8672989,0.13270107,Aedes
Mosquito_410.jpeg,0.806327,0.19367304,Aedes
Mosquito_411.jpg,0.8579358,0.14206417,Aedes
Mosquito_412.jpg,0.8853784,0.11462164,Aedes
Mosquito_413.jpg,0.79456997,0.20543005,Aedes
Mosquito_414.jpeg,0.381713,0.618287,Culex
Mosquito_415.jpg,0.72882795,0.27117202,Aedes
Mosquito_416.jpg,0.71029514,0.28970492,Aedes
Mosquito_417.jpg,0.77510405,0.22489592,Aedes
Mosquito_418.png,0.8499228,0.15007724,Aedes
Mosquito_419.jpg,0.79999274,0.20000724,Aedes
Mosquito_42.jpg,0.9066106,0.093389384,Aedes
Mosquito_420.png,0.82278395,0.17721608,Aedes
Mosquito_421.jpg,0.75013846,0.24986152,Aedes
Mosquito_422.jpg,0.8565459,0.14345412,Aedes
Mosquito_423.jpg,0.848852,0.15114799,Aedes
Mosquito_424.jpg,0.87579006,0.12420993,Aedes
Mosquito_425.jpg,0.83973825,0.16026177,Aedes
Mosquito_426.jpg,0.814184,0.18581593,Aedes
Mosquito_427.jpg,0.7107165,0.28928354,Aedes
Mosquito_428.jpg,0.73668796,0.26331207,Aedes
Mosquito_429.jpg,0.77090645,0.22909357,Aedes
Mosquito_43.jpg,0.7908625,0.2091375,Aedes
Mosquito_430.jpg,0.8919208,0.10807916,Aedes
Mosquito_431.jpg,0.8472095,0.15279043,Aedes
Mosquito_432.jpg,0.8966381,0.103361875,Aedes
Mosquito_433.jpg,0.79234695,0.20765303,Aedes
Mosquito_434.jpg,0.8824667,0.11753336,Aedes
Mosquito_435.jpg,0.83910155,0.16089849,Aedes
Mosquito_436.jpg,0.7942381,0.20576185,Aedes
Mosquito_437.jpg,0.7510145,0.24898547,Aedes
Mosquito_438.jpg,0.8386152,0.16138479,Aedes
Mosquito_439.jpg,0.89741266,0.102587335,Aedes
Mosquito_44.jpg,0.86446315,0.13553679,Aedes
Mosquito_440.jpg,0.8612091,0.1387909,Aedes
Mosquito_441.jpg,0.7873823,0.21261771,Aedes
Mosquito_442.jpg,0.7568837,0.24311627,Aedes
Mosquito_443.jpg,0.85060686,0.14939316,Aedes
Mosquito_444.jpeg,0.8306528,0.16934724,Aedes
Mosquito_445.jpeg,0.8729375,0.12706248,Aedes
Mosquito_446.jpg,0.8512256,0.14877436,Aedes
Mosquito_447.jpg,0.80333817,0.1966618,Aedes
Mosquito_448.jpg,0.80629146,0.19370857,Aedes
Mosquito_449.jpg,0.88698,0.113019966,Aedes
Mosquito_45.jpg,0.7314912,0.26850882,Aedes
Mosquito_450.jpeg,0.8885181,0.11148183,Aedes
Mosquito_451.jpg,0.9193516,0.08064838,Aedes
Mosquito_452.jpg,0.4407793,0.5592207,Culex
Mosquito_453.jpg,0.86970145,0.13029855,Aedes
Mosquito_454.jpg,0.8827561,0.117243886,Aedes
Mosquito_455.jpeg,0.8935058,0.1064942,Aedes
Mosquito_456.jpg,0.8800425,0.11995754,Aedes
Mosquito_457.jpg,0.8327383,0.16726178,Aedes
Mosquito_458.jpg,0.9026286,0.09737137,Aedes
Mosquito_459.jpg,0.903435,0.09656497,Aedes
Mosquito_46.jpg,0.6971647,0.3028353,Aedes
Mosquito_460.jpg,0.8782079,0.12179209,Aedes
Mosquito_461.jpg,0.74232465,0.2576753,Aedes
Mosquito_462.jpg,0.7726357,0.22736427,Aedes
Mosquito_463.jpg,0.82957405,0.17042598,Aedes
Mosquito_464.jpg,0.7883583,0.2116417,Aedes
Mosquito_465.png,0.8940572,0.10594275,Aedes
Mosquito_466.jpg,0.9368747,0.06312529,Aedes
Mosquito_467.jpg,0.8345414,0.16545862,Aedes
Mosquito_468.jpg,0.82189155,0.17810851,Aedes
Mosquito_469.jpg,0.7995378,0.20046225,Aedes
Mosquito_47.jpg,0.83645207,0.16354796,Aedes
Mosquito_470.jpg,0.9123953,0.08760473,Aedes
Mosquito_471.jpg,0.7760475,0.22395252,Aedes
Mosquito_472.jpg,0.7953665,0.20463355,Aedes
Mosquito_473.jpg,0.83816695,0.161833,Aedes
Mosquito_474.jpg,0.77551043,0.22448955,Aedes
Mosquito_475.jpg,1.0,1.1903881e-09,Aedes
Mosquito_476.jpg,0.89212656,0.10787348,Aedes
Mosquito_477.jpg,0.866643,0.13335694,Aedes
Mosquito_478.jpg,0.85147905,0.14852092,Aedes
Mosquito_479.jpg,0.9050141,0.09498591,Aedes
Mosquito_48.jpg,0.75276244,0.24723755,Aedes
Mosquito_480.jpg,0.8145391,0.18546095,Aedes
Mosquito_481.jpg,0.83628786,0.16371214,Aedes
Mosquito_482.jpg,0.78153914,0.21846093,Aedes
Mosquito_483.jpg,0.83774227,0.16225776,Aedes
Mosquito_484.jpg,0.74677354,0.25322643,Aedes
Mosquito_485.jpg,0.7469398,0.2530602,Aedes
Mosquito_486.jpg,0.8026757,0.19732435,Aedes
Mosquito_487.jpg,0.951868,0.048131976,Aedes
Mosquito_488.jpg,0.8157163,0.1842837,Aedes
Mosquito_489.jpg,0.76940167,0.23059836,Aedes
Mosquito_49.jpg,0.8428449,0.15715504,Aedes
Mosquito_490.jpg,0.7737216,0.22627844,Aedes
Mosquito_491.jpg,0.84150183,0.15849812,Aedes
Mosquito_492.jpg,0.79243445,0.2075656,Aedes
Mosquito_493.jpeg,0.7627963,0.2372037,Aedes
Mosquito_494.jpg,0.8075396,0.19246046,Aedes
Mosquito_495.png,0.53098726,0.46901274,Aedes
Mosquito_496.jpg,0.84048706,0.15951292,Aedes
Mosquito_497.jpg,0.7478924,0.25210753,Aedes
Mosquito_498.jpg,0.68462473,0.31537527,Aedes
Mosquito_499.jpg,0.846653,0.153347,Aedes
Mosquito_5.jpg,0.8867978,0.11320218,Aedes
Mosquito_50.jpg,0.7347907,0.2652093,Aedes
Mosquito_500.jpg,0.839817,0.160183,Aedes
Mosquito_501.jpg,0.7773407,0.22265923,Aedes
Mosquito_502.jpg,0.5815947,0.41840532,Aedes
Mosquito_503.jpg,0.5599311,0.4400689,Aedes
Mosquito_504.jpeg,0.8340382,0.1659618,Aedes
Mosquito_505.jpg,0.77443296,0.22556712,Aedes
Mosquito_506.jpg,1.0,1.8088523e-09,Aedes
Mosquito_507.jpg,0.7503231,0.24967688,Aedes
Mosquito_508.jpeg,0.81648535,0.1835147,Aedes
Mosquito_509.jpg,0.8982452,0.10175472,Aedes
Mosquito_51.jpg,0.7257955,0.27420446,Aedes
Mosquito_510.jpg,0.74404967,0.25595027,Aedes
Mosquito_511.jpg,0.87117845,0.12882152,Aedes
Mosquito_512.png,0.79296106,0.20703897,Aedes
Mosquito_513.jpg,0.85674316,0.14325684,Aedes
Mosquito_514.jpg,0.85359406,0.14640592,Aedes
Mosquito_515.jpeg,0.46260387,0.53739613,Culex
Mosquito_516.jpg,0.8282163,0.17178369,Aedes
Mosquito_517.jpg,0.8455136,0.15448643,Aedes
Mosquito_518.jpg,0.78407335,0.21592668,Aedes
Mosquito_519.jpg,0.5433055,0.45669454,Aedes
Mosquito_52.jpg,0.90748364,0.09251639,Aedes
Mosquito_520.jpg,0.86002773,0.13997228,Aedes
Mosquito_521.jpg,0.70667547,0.2933246,Aedes
Mosquito_522.jpg,0.79742146,0.20257854,Aedes
Mosquito_523.jpg,0.89255655,0.107443415,Aedes
Mosquito_524.jpg,0.9133232,0.086676754,Aedes
Mosquito_525.jpg,0.70823014,0.29176983,Aedes
Mosquito_526.jpg,0.85942316,0.14057678,Aedes
Mosquito_527.jpg,0.70570475,0.29429525,Aedes
Mosquito_528.jpg,0.9031648,0.096835256,Aedes
Mosquito_529.jpg,0.76466715,0.23533289,Aedes
Mosquito_53.jpg,0.88478345,0.11521651,Aedes
Mosquito_530.jpg,0.7555089,0.2444911,Aedes
Mosquito_531.jpeg,0.8510682,0.14893182,Aedes
Mosquito_532.jpg,0.86088586,0.13911408,Aedes
Mosquito_533.jpg,0.7944796,0.20552038,Aedes
Mosquito_534.jpg,0.7926116,0.20738843,Aedes
Mosquito_535.jpg,0.8353146,0.16468543,Aedes
Mosquito_536.png,1.0,2.560157e-20,Aedes
Mosquito_537.jpg,0.7269996,0.27300045,Aedes
Mosquito_538.jpg,0.7911599,0.20884003,Aedes
Mosquito_539.jpg,0.8273057,0.17269433,Aedes
Mosquito_54.jpg,0.84749424,0.15250576,Aedes
Mosquito_540.jpg,0.86391515,0.13608491,Aedes
Mosquito_541.jpg,0.9418668,0.05813319,Aedes
Mosquito_55.jpg,0.76812285,0.2318772,Aedes
Mosquito_56.jpg,0.6978169,0.30218306,Aedes
Mosquito_57.jpg,0.80740744,0.19259256,Aedes
Mosquito_58.jpg,0.9062605,0.093739524,Aedes
Mosquito_59.jpg,0.6823185,0.31768152,Aedes
Mosquito_6.jpg,0.753207,0.246793,Aedes
Mosquito_60.jpg,0.83622134,0.16377865,Aedes
Mosquito_61.jpg,0.8058935,0.19410658,Aedes
Mosquito_62.jpg,0.7089657,0.29103425,Aedes
Mosquito_63.jpg,0.9068296,0.09317039,Aedes
Mosquito_64.jpg,1.0,0.0,Aedes
Mosquito_65.jpg,0.84590054,0.15409946,Aedes
Mosquito_66.jpg,0.8222004,0.1777996,Aedes
Mosquito_67.jpg,0.73571867,0.26428133,Aedes
Mosquito_68.jpg,0.8433571,0.15664288,Aedes
Mosquito_69.jpg,0.7564843,0.24351563,Aedes
Mosquito_7.jpg,0.7213033,0.27869672,Aedes
Mosquito_70.jpg,0.8796175,0.12038251,Aedes
Mosquito_71.jpg,0.9405645,0.059435442,Aedes
Mosquito_72.jpg,0.75258607,0.24741393,Aedes
Mosquito_73.jpg,0.7158046,0.28419545,Aedes
Mosquito_74.jpg,0.7723479,0.22765206,Aedes
Mosquito_75.jpg,0.78540254,0.21459751,Aedes
Mosquito_76.jpg,0.89413786,0.10586216,Aedes
Mosquito_77.jpg,0.7670074,0.2329926,Aedes
Mosquito_78.jpg,0.76218456,0.23781538,Aedes
Mosquito_79.jpg,0.9056824,0.09431758,Aedes
Mosquito_8.jpg,0.8700648,0.12993518,Aedes
Mosquito_80.jpg,0.8067194,0.19328062,Aedes
Mosquito_81.jpg,0.77383584,0.2261642,Aedes
Mosquito_82.jpg,0.8835116,0.11648841,Aedes
Mosquito_83.jpg,0.90208435,0.09791559,Aedes
Mosquito_84.jpg,0.8581822,0.14181785,Aedes
Mosquito_85.jpg,0.7866533,0.21334672,Aedes
Mosquito_86.jpg,0.7717306,0.22826943,Aedes
Mosquito_87.jpg,0.76266575,0.2373342,Aedes
Mosquito_88.jpg,0.7711808,0.22881916,Aedes
Mosquito_89.jpg,0.89927953,0.10072048,Aedes
Mosquito_9.jpg,0.8700648,0.12993518,Aedes
Mosquito_90.jpg,0.8743222,0.12567782,Aedes
Mosquito_91.jpeg,0.84517956,0.1548205,Aedes
Mosquito_92.jpg,0.7835257,0.2164743,Aedes
Mosquito_93.jpg,0.80206174,0.19793825,Aedes
Mosquito_94.jpg,0.7205999,0.27940008,Aedes
Mosquito_95.jpg,0.7184707,0.28152928,Aedes
Mosquito_96.jpg,0.864887,0.13511308,Aedes
Mosquito_97.jpg,0.8580665,0.14193352,Aedes
Mosquito_99.jpg,0.8997703,0.10022967,Aedes
